-- Merging decision tree log ---
manifest
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:2:1-167:12
	package
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:3:5-39
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:7:5-30
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:5:5-29
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:8:5-45
uses-sdk
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:10:5-12:41
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:14:22-64
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:15:5-97
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:15:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:16:5-80
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:16:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:17:5-78
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:17:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:18:5-75
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:18:22-73
uses-feature#android.hardware.camera
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:19:5-59
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:19:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:20:2-91
	android:required
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:20:65-89
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:20:16-64
uses-feature#android.hardware.touchscreen
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:21:2-86
	android:required
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:21:60-84
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:21:16-59
uses-permission#android.permission.CALL_PHONE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:22:5-85
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:22:22-66
uses-permission#android.permission.CAMERA
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:23:5-64
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:23:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:24:5-81
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:24:22-78
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:25:5-74
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:25:22-72
uses-permission#android.permission.GET_ACCOUNTS
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:28:5-71
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:28:22-68
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:31:5-68
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:24:5-67
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:31:22-65
permission#com.epch.efair.delhifair.permission.C2D_MESSAGE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:34:5-36:47
	android:protectionLevel
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:36:9-44
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:35:9-71
uses-permission#com.epch.efair.delhifair.permission.C2D_MESSAGE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:38:5-87
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:38:22-84
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:41:5-82
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:41:22-79
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:44:5-79
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:44:22-76
uses-permission#android.permission.VIBRATE
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:47:5-66
	android:name
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:47:22-63
application
ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:49:5-165:19
MERGED from [com.google.android.gms:play-services:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.4.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.4.0\AndroidManifest.xml:20:5-30:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.4.0\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.4.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.4.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.4.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.4.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.4.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.4.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.4.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.0] D:\Android-Apps\epch-April2017\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.0.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:53:9-41
	android:allowBackup
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:51:9-35
	android:icon
		ADDED from D:\Android-Apps\epch-April2017\app\src\main\AndroidManifest.xml:52:9-41
	android:largeHeap
